tRNA_position	m.pos
6	4395
5	4396
4	4397
3	4398
2	4399
1	4400
1	4402
2	4403
3	4404
4	4405
5	4406
6	4407
7	4408
8	4409
9	4410
10	4411
11	4412
12	4413
13	4414
14	4415
15	4416
16	4417
17	4418
17:a	4419
22	4420
23	4421
24	4422
25	4423
26	4424
27	4425
28	4426
29	4427
30	4428
31	4429
32	4430
33	4431
34	4432
35	4433
36	4434
37	4435
38	4436
39	4437
40	4438
41	4439
42	4440
43	4441
44	4442
45	4443
46	4444
48	4445
49	4446
50	4447
51	4448
52	4449
53	4450
54	4451
55	4452
56	4453
57	4454
58	4455
59	4456
61	4457
62	4458
63	4459
64	4460
65	4461
66	4462
67	4463
68	4464
69	4465
70	4466
71	4467
72	4468
73	4469
1	5512
2	5513
3	5514
4	5515
5	5516
6	5517
7	5518
8	5519
9	5520
10	5521
11	5522
12	5523
13	5524
14	5525
15	5526
16	5527
17	5528
17:a	5529
18	5530
19	5531
22	5532
23	5533
24	5534
25	5535
26	5536
27	5537
28	5538
29	5539
30	5540
31	5541
32	5542
33	5543
34	5544
35	5545
36	5546
37	5547
38	5548
39	5549
40	5550
41	5551
42	5552
43	5553
44	5554
45	5555
46	5556
48	5557
49	5558
50	5559
51	5560
54	5561
55	5562
56	5563
57	5564
58	5565
59	5566
60	5567
	5568
63	5569
64	5570
65	5571
66	5572
67	5573
68	5574
69	5575
70	5576
71	5577
72	5578
73	5579
73	5587
72	5588
71	5589
70	5590
69	5591
68	5592
67	5593
66	5594
65	5595
64	5596
63	5597
62	5598
61	5599
60	5600
59	5601
58	5602
57	5603
56	5604
55	5605
54	5606
53	5607
52	5608
51	5609
50	5610
49	5611
48	5612
46	5613
45	5614
44	5615
43	5616
42	5617
41	5618
40	5619
39	5620
38	5621
37	5622
36	5623
35	5624
34	5625
33	5626
32	5627
31	5628
30	5629
29	5630
28	5631
27	5632
26	5633
25	5634
24	5635
23	5636
22	5637
17:a	5638
17	5639
16	5640
15	5641
14	5642
13	5643
12	5644
11	5645
10	5646
9	5647
8	5648
7	5649
6	5650
5	5651
4	5652
3	5653
2	5654
1	5655
73	5657
72	5658
71	5659
70	5660
69	5661
68	5662
67	5663
66	5664
65	5665
64	5666
63	5667
62	5668
61	5669
60	5670
59	5671
58	5672
57	5673
56	5674
55	5675
54	5676
53	5677
52	5678
51	5679
50	5680
49	5681
48	5682
47	5683
46	5684
45	5685
44	5686
43	5687
42	5688
41	5689
40	5690
39	5691
38	5692
37	5693
36	5694
35	5695
34	5696
33	5697
32	5698
31	5699
30	5700
29	5701
28	5702
27	5703
26	5704
25	5705
24	5706
23	5707
21	5708
20:a	5709
20	5710
19	5711
18	5712
17:a	5713
17	5714
16	5715
15	5716
14	5717
12	5718
11	5719
10	5720
9	5721
8	5722
7	5723
6	5724
5	5725
4	5726
3	5727
2	5728
1	5729
73	5761
72	5762
71	5763
70	5764
69	5765
68	5766
67	5767
66	5768
65	5769
64	5770
63	5771
62	5772
	5773
60	5774
59	5775
58	5776
57	5777
56	5778
55	5779
54	5780
52	5781
51	5782
50	5783
49	5784
48	5785
46	5786
45	5787
44	5788
43	5789
42	5790
41	5791
40	5792
39	5793
38	5794
37	5795
36	5796
35	5797
34	5798
33	5799
32	5800
31	5801
30	5802
29	5803
28	5804
27	5805
26	5806
25	5807
24	5808
23	5809
17:a	5810
17	5811
16	5812
15	5813
14	5814
12	5815
11	5816
10	5817
9	5818
8	5819
7	5820
6	5821
5	5822
4	5823
3	5824
2	5825
73	5826
1	5826
72	5827
71	5828
70	5829
69	5830
68	5831
67	5832
66	5833
65	5834
64	5835
63	5836
62	5837
61	5838
58	5839
57	5840
56	5841
55	5842
54	5843
53	5844
52	5845
51	5846
50	5847
49	5848
48	5849
46	5850
45	5851
44	5852
43	5853
42	5854
41	5855
40	5856
39	5857
38	5858
37	5859
36	5860
35	5861
34	5862
33	5863
32	5864
31	5865
30	5866
29	5867
28	5868
27	5869
26	5870
25	5871
24	5872
23	5873
18	5874
17:a	5875
17	5876
16	5877
15	5878
14	5879
12	5880
11	5881
10	5882
9	5883
8	5884
7	5885
6	5886
5	5887
4	5888
3	5889
2	5890
1	5891
73	7446
72	7447
71	7448
70	7449
69	7450
68	7451
67	7452
66	7453
65	7454
64	7455
63	7456
62	7457
61	7458
60	7459
59	7460
58	7461
57	7462
56	7463
55	7464
54	7465
53	7466
52	7467
51	7468
50	7469
49	7470
46	7471
45	7472
44	7473
	7474
43	7475
42	7476
41	7477
40	7478
39	7479
38	7480
37	7481
36	7482
35	7483
34	7484
33	7485
32	7486
31	7487
30	7488
29	7489
28	7490
27	7491
	7492
26	7493
25	7494
24	7495
23	7496
22	7497
21	7498
19	7499
18	7500
15	7501
14	7502
13	7503
12	7504
11	7505
10	7506
8	7507
7	7508
6	7509
5	7510
4	7511
3	7512
2	7513
1	7514
1	7518
2	7519
3	7520
4	7521
5	7522
6	7523
7	7524
8	7525
9	7526
10	7527
11	7528
12	7529
13	7530
14	7531
15	7532
16	7533
17	7534
17:a	7535
22	7536
23	7537
24	7538
25	7539
26	7540
27	7541
28	7542
29	7543
30	7544
31	7545
32	7546
33	7547
34	7548
35	7549
36	7550
37	7551
38	7552
39	7553
40	7554
41	7555
42	7556
43	7557
44	7558
45	7559
46	7560
48	7561
49	7562
50	7563
51	7564
52	7565
53	7566
54	7567
55	7568
56	7569
57	7570
58	7571
59	7572
61	7573
62	7574
63	7575
64	7576
65	7577
66	7578
67	7579
68	7580
69	7581
70	7582
71	7583
72	7584
73	7585
1	8295
2	8296
3	8297
4	8298
5	8299
6	8300
7	8301
8	8302
9	8303
10	8304
11	8305
12	8306
14	8307
15	8308
16	8309
17	8310
17:a	8311
23	8312
24	8313
25	8314
26	8315
27	8316
28	8317
29	8318
30	8319
31	8320
32	8321
33	8322
34	8323
35	8324
36	8325
37	8326
38	8327
39	8328
40	8329
41	8330
42	8331
43	8332
44	8333
45	8334
46	8335
47	8336
48	8337
49	8338
50	8339
51	8340
52	8341
53	8342
54	8343
55	8344
56	8345
57	8346
58	8347
59	8348
60	8349
	8350
	8351
61	8352
62	8353
63	8354
64	8355
65	8356
66	8357
67	8358
68	8359
69	8360
70	8361
71	8362
72	8363
73	8364
1	9991
2	9992
3	9993
4	9994
5	9995
6	9996
7	9997
8	9998
9	9999
10	10000
11	10001
12	10002
13	10003
14	10004
15	10005
16	10006
17	10007
17:a	10008
22	10009
23	10010
24	10011
25	10012
26	10013
27	10014
28	10015
29	10016
30	10017
31	10018
32	10019
33	10020
34	10021
35	10022
36	10023
37	10024
38	10025
39	10026
40	10027
41	10028
42	10029
43	10030
44	10031
45	10032
46	10033
48	10034
49	10035
50	10036
51	10037
52	10038
54	10039
55	10040
56	10041
57	10042
58	10043
59	10044
60	10045
	10046
62	10047
63	10048
64	10049
65	10050
66	10051
67	10052
68	10053
69	10054
70	10055
71	10056
72	10057
73	10058
1	10405
2	10406
3	10407
4	10408
5	10409
6	10410
7	10411
8	10412
9	10413
10	10414
11	10415
12	10416
13	10417
14	10418
15	10419
16	10420
17	10421
17:a	10422
22	10423
23	10424
24	10425
25	10426
26	10427
27	10428
28	10429
29	10430
30	10431
31	10432
32	10433
33	10434
34	10435
35	10436
36	10437
37	10438
38	10439
39	10440
40	10441
41	10442
42	10443
43	10444
44	10445
45	10446
46	10447
48	10448
49	10449
50	10450
51	10451
52	10452
54	10453
55	10454
56	10455
57	10456
58	10457
62	10458
63	10459
64	10460
65	10461
66	10462
67	10463
68	10464
69	10465
70	10466
71	10467
72	10468
73	10469
1	12138
2	12139
3	12140
4	12141
5	12142
6	12143
7	12144
8	12145
9	12146
10	12147
11	12148
12	12149
13	12150
14	12151
15	12152
16	12153
17	12154
17:a	12155
22	12156
23	12157
24	12158
25	12159
26	12160
27	12161
28	12162
29	12163
30	12164
31	12165
32	12166
33	12167
34	12168
35	12169
36	12170
37	12171
38	12172
39	12173
40	12174
41	12175
42	12176
43	12177
44	12178
45	12179
46	12180
48	12181
49	12182
50	12183
51	12184
52	12185
53	12186
54	12187
55	12188
56	12189
57	12190
58	12191
59	12192
60	12193
61	12194
62	12195
63	12196
64	12197
65	12198
66	12199
67	12200
68	12201
69	12202
70	12203
71	12204
72	12205
73	12206
1	12207
2	12208
3	12209
4	12210
5	12211
6	12212
7	12213
14	12214
15	12215
16	12216
17	12217
26	12218
27	12219
28	12220
29	12221
30	12222
31	12223
32	12224
33	12225
34	12226
35	12227
36	12228
37	12229
38	12230
39	12231
40	12232
41	12233
42	12234
43	12235
44	12236
45	12237
46	12238
48	12239
49	12240
50	12241
51	12242
52	12243
53	12244
54	12245
55	12246
56	12247
57	12248
58	12249
59	12250
60	12251
	12252
61	12253
62	12254
63	12255
64	12256
65	12257
66	12258
67	12259
68	12260
69	12261
70	12262
71	12263
72	12264
73	12265
1	12266
2	12267
3	12268
4	12269
5	12270
6	12271
7	12272
8	12273
9	12274
10	12275
11	12276
12	12277
13	12278
14	12279
15	12280
16	12281
17	12282
18	12283
19	12284
21	12285
22	12286
23	12287
24	12288
25	12289
26	12290
27	12291
28	12292
29	12293
30	12294
31	12295
32	12296
33	12297
34	12298
35	12299
36	12300
37	12301
38	12302
39	12303
40	12304
41	12305
42	12306
43	12307
44	12308
45	12309
46	12310
48	12311
49	12312
50	12313
51	12314
52	12315
53	12316
54	12317
55	12318
56	12319
57	12320
58	12321
59	12322
60	12323
61	12324
62	12325
63	12326
64	12327
65	12328
66	12329
67	12330
68	12331
69	12332
70	12333
71	12334
72	12335
73	12336
73	14674
72	14675
71	14676
70	14677
69	14678
68	14679
67	14680
66	14681
65	14682
64	14683
63	14684
62	14685
61	14686
60	14687
59	14688
58	14689
57	14690
56	14691
55	14692
54	14693
53	14694
52	14695
51	14696
50	14697
49	14698
48	14699
46	14700
45	14701
44	14702
43	14703
42	14704
41	14705
40	14706
39	14707
38	14708
37	14709
36	14710
35	14711
34	14712
33	14713
32	14714
31	14715
30	14716
29	14717
28	14718
27	14719
26	14720
25	14721
24	14722
23	14723
22	14724
17:a	14725
17	14726
16	14727
15	14728
14	14729
13	14730
12	14731
11	14732
10	14733
9	14734
8	14735
7	14736
6	14737
5	14738
4	14739
3	14740
2	14741
1	14742
1	15888
2	15889
3	15890
4	15891
5	15892
6	15893
7	15894
8	15895
9	15896
10	15897
11	15898
12	15899
14	15900
15	15901
16	15902
17	15903
17:a	15904
18	15905
19	15906
20	15907
23	15908
24	15909
25	15910
26	15911
27	15912
28	15913
29	15914
30	15915
31	15916
32	15917
33	15918
34	15919
35	15920
36	15921
37	15922
38	15923
39	15924
40	15925
41	15926
42	15927
43	15928
44	15929
45	15930
46	15931
48	15932
49	15933
50	15934
51	15935
52	15936
54	15937
55	15938
56	15939
57	15940
58	15941
62	15942
63	15943
64	15944
65	15945
66	15946
67	15947
68	15948
69	15949
70	15950
71	15951
72	15952
73	15953
73	15956
72	15957
71	15958
70	15959
69	15960
68	15961
67	15962
66	15963
65	15964
64	15965
63	15966
62	15967
60	15968
59	15969
58	15970
57	15971
56	15972
55	15973
54	15974
52	15975
51	15976
50	15977
49	15978
48	15979
46	15980
45	15981
44	15982
43	15983
42	15984
41	15985
40	15986
39	15987
38	15988
37	15989
36	15990
35	15991
34	15992
33	15993
32	15994
31	15995
30	15996
29	15997
28	15998
27	15999
26	16000
25	16001
24	16002
23	16003
22	16004
18	16005
17:a	16006
17	16007
16	16008
15	16009
14	16010
13	16011
12	16012
11	16013
10	16014
9	16015
8	16016
7	16017
6	16018
5	16019
4	16020
3	16021
2	16022
1	16023
